2032,大工房アーキテクトン,,
2033,創造の道,,
2034,聖モシャーヌ植物園,,
2035,クイックスピル・デルタ,,
2036,マトーヤの洞窟,,
2037,碩学の道,,
2038,グブラ幻想図書館,,
2039,サリャク河,,
2040,知神の水瓶,,
2041,機工城アレキサンダー,,
2042,モグモグホーム,,
2043,手紙の家,,
2044,モンステリエ,,
2045,アサー天空廊,,
2046,白亜の宮殿,,
2047,飛竜泊,,
2048,サルウーム・カシュ,,
2049,イーストン・アイ,,
2050,ドラゴンズエアリー,,
2051,聖女シヴァ像,,
2052,シャーレアン学士街,,
2053,つつやき小道,,
2054,バックブリッジ,,
2055,メアズオウス遺跡,,
2056,,,
2057,,,
2058,,,
2059,,,
2060,,,
2061,不浄の集落,,
2062,,,
2063,,,
2064,アネス・ソー,,
2065,ダガー石柱群,,
2066,セノタフ大石碑,,
2067,ショートストップ野営地,,
2068,オーン原生林,,
2069,黙想の道,,
2070,アスロン跡,,
2071,,,
2072,,,
2073,確信の道,,
2074,グブラ山,,
2075,ぼっちの木,,
2076,グロン・レイ,,
2077,いちばんの木,,
2078,サウストン・ウォール,,
2079,ウェストン・ウォーター,,
2080,ランドロード像,,
2081,武神の闘技場,,
2082,イディルシャイア,,
2083,供物穴,,
2084,表紙橋,,
2085,裏表紙橋,,
2086,セノタフ大石碑,,
2087,エーテライト・プラザ,,
2088,逆さの塔,,
2089,ストーンスカイシー,,
2090,ソール・カイ,,
2091,グブラ幻想図書館 (Hard),,
2092,スティックキクス工房,,
2093,ロウェナ総合文化会館,,
2094,自由市場,,
2095,バール・レス広場,,
2096,崖っぷち亭,,
2097,スネイル広場,,
2098,グリーングラブ菜園,,
2099,アストラガロス,,
2100,アバラシア雲海,,
2101,アジス・ラー,,
2102,クラウドトップ,,
2103,ヴール・シアンシラン,,
2104,ブンド・オク・ベンド,,
2105,ブルーウィンドウ,,
2106,ガントレット諸島,,
2107,オク・ブンド・ヴァナ,,
2108,オク・ブンド・モック,,
2109,アルファ管区,,
2110,ベータ管区,,
2111,ガンマ管区,,
2112,デルタ管区,,
2113,ハビスフィア,,
2114,アジス・ラー旗艦島,,
2115,プロテクトゥール号,,
2116,キャンプ・クラウドトップ,,
2117,ローズハウス,,
2118,オク・グンド,,
2119,渡り鳥の営巣地,,
2120,雲溜まり,,
2121,雄弁なるベンドの屋敷,,
2122,白鯨の冠,,
2123,オク・ズンド,,
2124,オク・ブンド,,
2125,舞い降りた羽根の屋敷,,
2126,クロムレック,,
2127,ヘネガの坩堝,,
2128,コールドウィンド島,,
2129,モック・ウーグル島,,
2130,ネバーリープ,,
2131,ポート・ヘリックス,,
2132,アルファ交信塔,,
2133,エーテル供給アレイ,,
2134,第II転送リング,,
2135,第III転送リング,,
2136,生体培養局,,
2137,突然変異誘発房,,
2138,第IV転送リング,,
2139,第V転送リング,,
2140,飛空戦艦グラティオン,,
2141,飛空戦艦揚陸地点,,
2142,カストルム・ソルス,,
2143,第VI転送リング,,
2144,第VII転送リング,,
2145,対偶の磔刑台,,
2146,エシュ・トーム,,
2147,魔科学研究所,,
2148,フラクタル・コンティニアム,,
2149,ニューロリンク・ナセル,,
2150,シンギュラリティ・リアクター,,
2151,群青空域,,
2152,ラストステップ,,
2153,ウィセントヘッド,,
2154,霧散の滝,,
2155,,,
2156,モローモート,,
2157,,,
2158,,,
2159,シャッタードバック,,
2160,プロヴェナンス島,,
2161,クリスタル増殖炉,,
2162,総合冷却局,,
2163,,,
2164,キメラ生成ラボ,,
2165,,,
2166,ハビスフィア管理局,,
2167,,,
2168,,,
2169,,,
2170,古代のカテドラル,,
2171,,,
2172,デルタ送水局,,
2173,パプスの大樹,,
2174,三闘神の像,,
2175,隔離実験島,,
2176,機動補給艦,,
2177,超星間交信塔,,
2178,シンギュラリティ・リアクター,,
2179,魔大陸中枢,,
2180,残骸島,,
2181,魔航船ヴォイドアーク,,
2182,船尾楼甲板,,
2183,後甲板,,
2184,左舷換気区画,,
2185,優良種保管庫,,
2186,船内魔道通路,,
2187,動力区画,,
2188,主妖異動力炉,,
2189,雲海獣の棲処,,
2190,左舷後部換気房,,
2191,左舷前部換気房,,
2192,改良種栽培室,,
2193,中央魔道通路,,
2194,動力操魔場,,
2195,女王の臥所,,
2196,上甲板,,
2197,船倉,,
2198,船首楼,,
2199,第二甲板,,
2200,クルザス西部高地,,
2201,リバーズミート,,
2202,ツインプールズ,,
2203,レッドリム,,
2204,ファルコンネスト,,
2205,クルザス川,,
2206,スウィフトラン川,,
2207,ゴルガニュ牧場,,
2208,ヘムロック,,
2209,キャンプ・リバーズミート,,
2210,ベーンプール,,
2211,アッシュプール,,
2212,臥竜島,,
2213,イエティの棲処,,
2214,ダスクヴィジル,,
2215,ハルドラス像,,
2216,金床の塔,,
2217,グレイテール滝,,
2218,異端者の坑道,,
2219,スレート連峰,,
2220,聖フィネア連隊の露営地,,
2221,ブラックアイアン・ブリッジ,,
2222,ナインスヴェアー,,
2223,ゴルガニュ牧草地,,
2224,ノーススター号,,
2225,オーカム波止場,,
2226,,,
2227,ドラゴンスピット,,
2228,ザ・ウォッチャー,,
2229,,,
2230,,,
2231,,,
2232,,,
2233,,,
2234,,,
2235,,,
2236,,,
2237,槍峡門,,
2238,遠鳴り岩,,
2239,船尾回廊,,
2240,ナッキ島,,
2241,北西空域,,
2242,北東空域,,
2243,南西空域,,
2244,南東空域,,
2245,天の王冠,,
2246,第六着陸地点,,
2247,第七着陸地点,,
2248,第八着陸地点,,
2249,第九着陸地点,,
2250,第一着陸地点,,
2251,第二着陸地点,,
2252,第三着陸地点,,
2253,第四着陸地点,,
2254,第五着陸地点,,
2255,バウンティ号の漂着地,,
2256,コンテイメントベイS1T7,,
2257,ディアデム諸島の湧水地,,
2258,ディアデム諸島の洞穴,,
2259,ディアデム諸島の南西池,,
2260,ディアデム諸島の穴場,,
2261,ディアデム諸島の北西池,,
2262,風吹き抜ける雲海,,
2263,風穏やかな雲海,,
2264,風渦巻く雲海,,
2265,コンテイメントベイP1T6,,
2266,コンテイメントベイZ1T9,,
2267,漂流遺跡,,
2268,エーテルホール,,
2269,漂流遺跡の魔導通路,,
2270,シロガネ：プライベートルーム,,
2271,シロガネ：地下工房,,
2272,紅梅御殿：ロビー,,
2273,紅梅御殿：部屋,,
2274,ランディングポイント,,
2275,ポイントII,,
2276,ポイントIII,,
2277,仮設拠点,,
2278,被検世界「デルタ」,,
2279,次元城,,
2280,次元城：地下牢獄,,
2281,次元城：王の間,,
2282,次元城：屋上,,
2283,マーケット（サファイアアベニュー国際市場）,,
2284,次元の狭間,,
2285,アンズヘルム大通り,,
2286,アラミゴ貴族街,,
2287,アラミゴ王宮中庭,,
2288,アラミゴ王宮深部,,
2289,壊神門前,,
2290,アシナ仮設実験場,,
2291,鷲獅子の間,,
2292,アラミゴ,,
2293,アラミゴ市街地,,
2294,アラミゴ王宮,,
2295,宝物殿,,
2296,超越技術研究所,,
2297,セイレーン海,,
2298,クガネ城,,
2299,美神の地下神殿,,
2300,イシュガルド：下層,,
2301,イシュガルド：上層,,
2302,聖徒門,,
2303,エーテライト・プラザ,,
2304,聖バルロアイアン広場,,
2305,聖レネット広場,,
2306,聖バルロアイアン通り,,
2307,清貧の凱旋門,,
2308,ハルオーネの慈悲,,
2309,雲霧街,,
2310,旅籠「九つの雲」,,
2311,忘れられた騎士亭,,
2312,神殿騎士団本部,,
2313,ライトフェザー闘技場,,
2314,スカイスチール機工房,,
2315,チョコボ留,,
2316,聖大厩舎,,
2317,宝杖通り,,
2318,デュランデル伯爵邸,,
2319,アインハルト伯爵邸,,
2320,フォルタン伯爵邸,,
2321,ゼーメル伯爵邸,,
2322,聖ガンリオル占星院,,
2323,イシュガルド・ランディング,,
2324,ボーレル子爵邸,,
2325,神聖裁判所,,
2326,グランド・ホプロン,,
2327,イシュガルド教皇庁,,
2328,聖レマノー大聖堂,,
2329,建国十二騎士像,,
2330,ラストヴィジル,,
2331,尊者の凱旋門,,
2332,エディン小広場,,
2333,ウェスト・コロネード,,
2334,イースト・コロネード,,
2335,神殿騎士団総長室,,
2336,決闘裁判場,,
2337,聖アンダリム神学院,,
2338,ライトフェザー闘技場,,
2339,ジャナン・カット地下祭壇,,
2340,ウズネアカナル,,
2341,シロガネ,,
2342,[拡張街]シロガネ,,
2343,凶鳥の左翼,,
2344,凶鳥の右翼,,
2345,凶鳥の背,,
2346,ファルコンベース,,
2347,サウス・ファルコンタワー,,
2348,ノース・ファルコンタワー,,
2349,レイヴンベース,,
2350,ノース・レイヴンタワー,,
2351,サウス・レイヴンタワー,,
2352,ジェネレーターベース,,
2353,クガネ・ランディング,,
2354,白帝の竹林,,
2355,ポイントIV,,
2356,ヴァレンティオンセレモニー,,
2357,被検世界「デルタ」V1.0,,
2358,被検世界「デルタ」V2.0,,
2359,被検世界「デルタ」V3.0,,
2360,被検世界「デルタ」V4.0,,
2361,ロッホ・セル鍾乳洞,,
2362,ケルピーの縄張り,,
2363,聖堂区画,,
2364,封印された門扉,,
2365,幽閉区画,,
2366,テオドリックの黄金堂,,
2367,スカラ,,
2368,浅層,,
2369,深層,,
2370,劇場艇プリマビスタ・大道具部屋,,
2371,劇場艇プリマビスタ・ブリッジ,,
2372,失われた都 ラバナスタ,,
2373,ラバナスタ廃墟,,
2374,ガラムサイズ水路,,
2375,王都ルザリア,,
2376,ダルマスカ砂漠,,
2377,崩れかけた橋,,
2378,ムスルバザー,,
2379,市街地北部,,
2380,王宮前広場,,
2381,ルザリア円庭跡,,
2382,ルザリア神殿跡,,
2383,クリスタルタワー演習場,,
2384,ファングケージ,,
2385,クロウケージ,,
2386,獄之蓋火口,,
2387,獄之蓋溶岩湖,,
2388,鬼之門,,
2389,獄之蓋溶岩洞,,
2390,獄之釜,,
2391,醴泉神社参道,,
2392,醴泉神社境内,,
2393,亀甲舞台,,
2394,フラクタル・コンティニアム (Hard),,
2395,兵器実演デッキ,,
2396,管理補修デッキ,,
2397,第VIII展示区,,
2398,起動試験室,,
2399,艦尾構造群,,
2400,ギラバニア,,
2401,オサード,,
2402,ひんがしの国,,
2403,ラールガーズリーチ,,
2404,クガネ,,
2405,？？？？,,
2406,ギラバニア辺境地帯,,
2407,ギラバニア山岳地帯,,
2408,ギラバニア湖畔地帯,,
2409,紅玉海,,
2410,ヤンサ,,
2411,アジムステップ,,
2412,シロガネ,,
2413,望海楼,,
2414,エウレカ：アネモス帯,,
2415,ポート・サーゲイト,,
2416,スクイブ浜,,
2417,ハートブレイク樹林,,
2418,オーチャード高木林,,
2419,バル川流域,,
2420,ニューヴォイド,,
2421,クラウザーの庭,,
2422,アネモス結晶脈,,
2423,奇怪の谷,,
2424,スケープ滝,,
2425,蜂蜜酒愛好会の密造所,,
2426,風の心臓,,
2427,クラウザーの観測小屋,,
2428,原初自然史院分室,,
2429,放棄された研究室,,
2430,マージ滝,,
2431,転送技術管理室,,
2432,十二神大聖堂：特別式場,,
2433,貨車,,
2434,魔列車：客車,,
2435,魔列車,,
2436,破壊された山小屋,,
2437,ガンエン廟,,
2438,無二江,,
2439,大龍山脈,,
2440,水脈之間,,
2441,地脈之間,,
2442,風脈之間,,
2443,龍脈之間,,
2444,緩流之路,,
2445,急流之路,,
2446,大龍関門,,
2447,玉聖祠,,
2448,大草原の狩場,,
2449,禁絶幻想,,
2450,カストルム・フルーミニス,,
2451,リドルアナ大瀑布,,
2452,大灯台下部,,
2453,大灯台上部,,
2454,機工都市ゴーグ,,
2455,封殺の層,,
2456,はるかなる時の庭,,
2457,至頂の旋回廊,,
2458,至頂の封域,,
2459,至天の歩廊,,
2460,異なる風吹く白き戦場,,
2461,ゴーグ・コロセウム,,
2462,エウレカ：パゴス帯,,
2463,アイスポイント,,
2464,パインコーン樹林,,
2465,フローズンレイク,,
2466,バル川中流域,,
2467,ホットウォーター,,
2468,筆先の道,,
2469,アガリックロック,,
2470,屍人の監視台,,
2471,結晶化実験洞,,
2472,地熱研究室,,
2473,レビテト研究分室,,
2474,ヴロンデットの別荘,,
2475,ウェスタンエッジ,,
2476,ミノタウロスの箱庭,,
2477,凍りついた滝,,
2478,菌床洞,,
2479,イースタンエッジ,,
2480,氷華洞,,
2481,地脈の噴出口,,
2482,氷の円形劇場,,
2483,封じられた聖塔 リドルアナ,,
2484,聖モシャーヌ植物園 (Hard),,
2485,ウズネアカナル祭殿,,
2486,真白き岩場,,
2487,ヘデテトの縄張り,,
2488,忘れられた坑道,,
2489,大砂虫の通り道,,
2490,旧ガンマ分離区,,
2491,捨て去られた遺構,,
2492,焼かれた大地,,
2493,霧の皿,,
2494,白砂の滝,,
2495,大砂虫の遺骸,,
2496,獄之底,,
2497,亡霊屋敷 ホーンテッドマナー,,
2498,ベラフディア遺跡風特設アスレチック,,
2499,クガネ大橋,,
2500,ハク・カール,,
2501,波止場全体,,
2502,ミラージュクリーク上流,,
2503,星導山寺院入口,,
2504,ラールガーズリーチ,,
2505,シロガネ,,
2506,シロガネ水路,,
2507,ドマ町人地,,
2508,,,
2509,,,
2510,蛇神大社,,
2511,紅玉台場周辺,,
2512,碧のタマミズ周辺,,
2513,スイの里周辺,,
2514,アドヴェンチャー号周辺,,
2515,紫水宮周辺,,
2516,小林丸周辺,,
2517,無二江川底南西,,
2518,無二江川底南,,
2519,高速魔導駆逐艇L‐XXIII周辺,,
2520,沈没川船周辺,,
2521,大龍瀑川底,,
2522,アジム・カート湖底西,,
2523,アジム・カート湖底東,,
2524,ロッホ・セル湖底北西,,
2525,ロッホ・セル湖底中央,,
2526,ロッホ・セル湖底南東,,
2527,ニーム浮遊遺跡風特設アスレチック,,
2528,シルフ領風特設アスレチック,,
2529,オルト・エウレカ,,
2530,エウレカ：ピューロス帯,,
2531,ノースポイント,,
2532,スノウクラッシュ,,
2533,アイスニードル北東,,
2534,アイスニードル南西,,
2535,歌う氷洞,,
2536,ピューロスの炎穴,,
2537,フレイムロック溶岩洞西,,
2538,フレイムロック溶岩洞東,,
2539,実験魔器工房,,
2540,竜星観測所,,
2541,耐熱実験場,,
2542,カーボナタイト試掘地,,
2543,サーゲイト別邸跡,,
2544,嘲りの庭,,
2545,エウレカ：ヒュダトス帯,,
2546,偏屈者の実験場,,
2547,焔の闘技場,,
2548,ブルースカイ,,
2549,魔導雀荘「マンダヴィル」,,
2550,ファッションチェック,,
2551,マギアメルダー,,
2552,義援物資置き場,,
2553,アチーブメント,,
2554,コンテンツ退出口,,
2555,旅のモーグリ,,
2556,青魔道士,,
2557,居室 (宿屋),,
2558,ミーン工芸館取引,,
2559,復興事業掲示板,,
2560,クポフォーチュン,,
2561,ソーチョーの幻想盤,,
2562,総合ショップ,,
2563,ロストボックス,,
2564,コンテンツ解説,,
2565,ナップルーム(宿屋),,
2566,無人島開拓,,
2567,,,
2568,,,
2569,,,
2570,禁断の地 エウレカ<hex:02100103>[特殊フィールド探索],,
2571,セイブ・ザ・クイーン<hex:02100103>[特殊フィールド探索],,
2572,死者の宮殿<hex:02100103>[ディープダンジョン],,
2573,アメノミハシラ<hex:02100103>[ディープダンジョン],,
2574,オルト・エウレカ<hex:02100103>[ディープダンジョン],,
2575,シラディハ水道<hex:02100103>[特殊ダンジョン探索],,
2576,,,
2577,,,
2578,,,
2579,,,
2580,,,
2581,,,
2582,,,
2583,,,
2584,,,
2585,,,
2586,ギムリトダーク,,
2587,ノース・マーシナリーベース,,
2588,サウス・マーシナリーベース,,
2589,ヒドゥンゴージ,,
2590,凶鳥の左翼,,
2591,凶鳥の右翼,,
2592,凶鳥の背,,
2593,ファルコンベース,,
2594,ノース・ファルコンタワー,,
2595,サウス・ファルコンタワー,,
2596,レイヴンベース,,
2597,ノース・レイヴンタワー,,
2598,サウス・レイヴンタワー,,
2599,ステーション,,
2600,イーストエンド混交林,,
2601,パイクフォールズ,,
2602,ストライプヒルズ,,
2603,ヴィルジャラの涸れ谷,,
2604,ラストフォレスト,,
2605,ラストロック,,
2606,ワイトロック,,
2607,マウントヨーン,,
2608,ハイバンク,,
2609,ロッホ・セル湖,,
2610,アラミガン・クォーター,,
2611,アバラシアズスカル,,
2612,バエサルの長城,,
2613,カストルム・オリエンス,,
2614,自由門,,
2615,ビターミル,,
2616,日隠し岩,,
2617,ティモン川,,
2618,オウェンの酒蔵,,
2619,レイスウォーク,,
2620,賢者の木,,
2621,夜の森,,
2622,狩人の山小屋,,
2623,カステッルム・コルヴィ,,
2624,流星の尾,,
2625,迷悟橋,,
2626,ベロジナ川,,
2627,スキズム開山堂,,
2628,悟りの円座,,
2629,ライオンズナップ,,
2630,ミラージュクリーク,,
2631,ギルケヒム僧園,,
2632,カステッルム・ベロジナ,,
2633,兄弟岩,,
2634,ピーリングストーンズ,,
2635,ウィルラ・ニリヤ,,
2636,カリヤナ・ニリヤ,,
2637,ジャナン・カット,,
2638,グディ・マガ,,
2639,サトヤ・マガ,,
2640,ヤーンの大穴,,
2641,旅立ちの回廊,,
2642,夫婦池,,
2643,バイロンズブレッド,,
2644,赤のジグラート,,
2645,赤の台所,,
2646,アラガーナ,,
2647,スロウウォッシュ,,
2648,メーソン滝,,
2649,ヒース滝,,
2650,サーストレスパス,,
2651,涙隠しの丘,,
2652,スリーピングストーンズ採石場,,
2653,裁定者の像,,
2654,修験の迷道,,
2655,レイザー連山,,
2656,モモルーンズミルク,,
2657,隊商宿グッドブレード跡,,
2658,ミリアムの幸運,,
2659,胆汁の谷,,
2660,アラギリ,,
2661,スカバードの風穴,,
2662,スペキュラ・インペラトリス,,
2663,アームズ・オブ・ミード,,
2664,ニュンクレフの箱船,,
2665,カストルム・アバニア,,
2666,ラジアタ,,
2667,アイアンロード,,
2668,ブルズバス,,
2669,コールドハース,,
2670,ポルタ・プレトリア,,
2671,ファーキン砲塔群,,
2672,リンバーレッチャー,,
2673,デミルーンの隠谷,,
2674,ソスウォッチ塔,,
2675,サリ僧院,,
2676,モンストランス,,
2677,重荷の闇,,
2678,試練の羽織,,
2679,エナデム・エイ,,
2680,ロズリト雲海,,
2681,貧者の金蔵,,
2682,スウィートウォーター,,
2683,スタックス跡,,
2684,パイヤー物見塔,,
2685,ソルトリー,,
2686,ロッホワッチ塔,,
2687,壊神ラールガー像,,
2688,聖なる礼拝台,,
2689,廃王テオドリック像,,
2690,ホワイトアイル陸橋,,
2691,アラミゴ,,
2692,女王の庭,,
2693,アラミガン・クォーター,,
2694,ギルバルド門,,
2695,王立第四兵舎,,
2696,王立第三兵舎,,
2697,コッター・トル,,
2698,エナデム・オル,,
2699,ブラッドハウ墓地,,
2700,エラントソードの墓,,
2701,霊安所,,
2702,列王の詩,,
2703,強健王マンフレッドの墓,,
2704,王の狩場,,
2705,エーテライト・プラザ,,
2706,野戦病院,,
2707,星導山寺院,,
2708,アラミゴ王立飛空艇発着場,,
2709,アラミゴ王宮屋上庭園,,
2710,壊神ラールガー像,,
2711,血嵐の訓戒,,
2712,代価の墓地,,
2713,星降りの池,,
2714,チャクラ大滝,,
2715,結晶化空間,,
2716,神話空間,,
2717,被検世界「シグマ」V1.0,,
2718,被検世界「シグマ」V2.0,,
2719,被検世界「シグマ」V3.0,,
2720,被検世界「シグマ」V4.0,,
2721,迷いの森,,
2722,屋敷の地下室,,
2723,瓦礫の塔：中層,,
2724,瓦礫の塔：最上層,,
2725,被検世界「プサイ」V1.0,,
2726,過去のカオスの神殿,,
2727,次元の狭間,,
2728,最終検証フィールド,,
2729,最終防衛ライン,,
2730,沃土の寝室,,
2731,環境制御棟,,
2732,第3浄化槽,,
2733,第2浄化槽,,
2734,第1浄化槽,,
2735,汚泥王の謁見室,,
2736,被検世界「プサイ」V2.0,,
2737,次元の狭間,,
2738,竜の星,,
2739,再現宇宙,,
2740,第一防衛ライン,,
2741,第二防衛ライン,,
2742,エオルゼア同盟軍本陣,,
2743,同盟軍塹壕,,
2744,薄汚れた広場,,
2745,飛空戦艦墜落現場,,
2746,煤だらけの荒野,,
2747,巨大爆撃痕,,
2748,灰だらけの荒野,,
2749,帝国軍仮設ランディング,,
2750,螺旋海峡,,
2751,オサード小大陸東岸,,
2752,玄水連山,,
2753,無二江流域,,
2754,七彩渓谷,,
2755,ドマ城下町,,
2756,刃の海,,
2757,オンサル・ハカイル,,
2758,風止めの大岩,,
2759,ナーマ砂漠北端,,
2760,紅玉台場,,
2761,境島,,
2762,獄之蓋,,
2763,蟹茹浜,,
2764,血のナガレ,,
2765,オニオウどん,,
2766,サカズキ島,,
2767,ベッコウ島,,
2768,ベッコウ噴泉,,
2769,碧のタマミズ,,
2770,珊瑚台,,
2771,沖之岩,,
2772,スイの里,,
2773,オノコロ島,,
2774,筋違砦,,
2775,アメノミハシラ,,
2776,万年松,,
2777,早逃桟橋,,
2778,蒼玉海溝,,
2779,紫水宮,,
2780,アドヴェンチャー号,,
2781,小林丸,,
2782,サイバイ洞,,
2783,カガミの仙窟,,
2784,イシボタンの巌窟,,
2785,イサリ村,,
2786,ゼッキ島,,
2787,海の穴,,
2788,タカラモチの棲処,,
2789,酔いどれ蛙の船小屋,,
2790,不見転岩場,,
2791,アオサギ滝,,
2792,アオサギ川,,
2793,ナマイ村,,
2794,梅泉郷,,
2795,無二江,,
2796,西龍鱗橋,,
2797,東龍鱗橋,,
2798,クサカリの里,,
2799,カストルム・フルーミニス,,
2800,ユヅカ代官屋敷,,
2801,ガンエン廟,,
2802,大龍月亮門,,
2803,青燐水保管所,,
2804,高速魔導駆逐艇L‐XXIII,,
2805,烈士庵,,
2806,万糸条,,
2807,七彩溝,,
2808,門前侍町,,
2809,城下船場,,
2810,ドマ城,,
2811,裾踏橋,,
2812,大龍瀑,,
2813,ドマ町人地,,
2814,再会の市,,
2815,ラギルの誤算,,
2816,臆病者の吊り橋,,
2817,ハク・カール,,
2818,ライ・カール,,
2819,ネム・カール,,
2820,カコール・イロー,,
2821,モル・イロー,,
2822,明けの玉座,,
2823,アジム・カート,,
2824,兄たちの橋,,
2825,大地の傷痕,,
2826,蛇の食道,,
2827,楔石の虚,,
2828,タオ・カール,,
2829,昇月の高地,,
2830,テール山脈,,
2831,空の山,,
2832,チャカ・ゾー,,
2833,バルダム覇道,,
2834,キオルエン,,
2835,ウヤギルの古巣穴,,
2836,百一の啓示,,
2837,ケレル・イロー,,
2838,暮れの玉座,,
2839,ヤト・カール,,
2840,ナーマ砂漠,,
2841,祝福の道,,
2842,ドタール・カー,,
2843,船着場：城下船場,,
2844,船着場：ドマ町人地,,
2845,船着場：茜雲桟橋,,
2846,[拡張街]船着場：茜雲桟橋,,
2847,帰燕館,,
2848,車前会所,,
2849,エーテライト・プラザ,,
2850,ドーロ・イロー,,
2851,ザ・バーン,,
2852,万市場,,
2853,職人町,,
2854,田園地,,
2855,栗斎塾,,
2856,見廻組屯所,,
2857,物見塔,,
2858,無二庭園,,
2859,ドマ町人地南（栗斎塾）,,
2860,ドマ町人地北（無二庭園・田園地）,,
2861,無二江流域（ヤンサ方面）,,
2862,エオルゼア同盟軍本陣,,
2863,ガレマール帝国軍天幕,,
2864,楽欲の僧院 オーボンヌ,,
2865,ゴルモア大密林,,
2866,オーボンヌ修道院,,
2867,死せる都,,
2868,密林の円庭,,
2869,機工士の領域,,
2870,聖騎士の領域,,
2871,命なき街路,,
2872,雷神の領域,,
2873,水晶の監獄,,
2874,懺悔室,,
2875,古の闘技場,,
2876,セントラルポイント,,
2877,バル川西岸,,
2878,バル川源流域,,
2879,バル川東岸,,
2880,本部塔エントランス,,
2881,バルデシオンアーセナル：最下層,,
2882,バルデシオンアーセナル：中層,,
2883,バルデシオンアーセナル：霊極層,,
2884,バルデシオンアーセナル：星極層,,
2885,バルデシオンアーセナル：最上層,,
2886,西部魔力橋脚,,
2887,中央魔力橋脚,,
2888,東部魔力橋脚,,
2889,魔力橋基部,,
2890,水晶龍の縄張り,,
2891,封印術研究棟跡,,
2892,崩壊した学寮,,
2893,委員長の執務室,,
2894,エントランス,,
2895,妖槍オールラスラッハ封印区,,
2896,妖槍ムンジャルグ封印区,,
2897,真・斬鉄剣封印区,,
2898,ランス・オブ・ヴァーチュー封印区,,
2899,プロトオズマ封印区,,
2900,第二波止場,,
2901,楽座街,,
2902,小波止場,,
2903,小金通り,,
2904,第一波止場,,
2905,異人街,,
2906,潮風亭,,
2907,転魂塔広場,,
2908,ウミネコ茶屋,,
2909,ズイコウ像,,
2910,望海楼,,
2911,望海泉,,
2912,松葉門外広場,,
2913,松葉門,,
2914,三条花街,,
2915,赤誠組屯所,,
2916,御船蔵,,
2917,無地鼓座,,
2918,参番蔵,,
2919,伍番蔵,,
2920,小鍛冶屋,,
2921,クガネ御船蔵,,
2922,黒母衣丸,,
2923,ウルダハ商館,,
2924,楽水園,,
2925,ガレマール帝国大使館,,
2926,ラザハン大使館,,
2927,ウルダハ商館応接室,,
2928,黄昏橋,,
2929,船着場：第二波止場,,
2930,クガネ・ランディング,,
2931,エーテライト・プラザ,,
2932,真ギルガメッシュ討滅戦,,
2933,アマジナ杯闘技会決勝戦,,
2934,船着場,,
2935,ガンゴッシュ,,
2936,パガルザン,,
2937,ゾレマク,,
2938,大平原,,
2939,ゾレマク祭場,,
2940,トカゲの囲い場,,
2941,黄昏の庭,,
2942,境界の谷,,
2943,ゾレマク市街,,
2944,黄金の平原,,
2945,アマルジャの移動集落,,
2946,,,
2947,,,
2948,,,
2949,ノルヴラント,,
2950,ノルヴラント,,
2951,クリスタリウム,,
2952,ユールモア,,
2953,レイクランド,,
2954,コルシア島,,
2955,アム・アレーン,,
2956,イル・メグ,,
2957,ラケティカ大森林,,
2958,テンペスト,,
2959,秘密の花園,,
2960,迷いの森,,
2961,幻惑の湖,,
2962,幻惑の城,,
2963,微睡みの泉,,
2964,捻じれた大樹,,
2965,フーアの浴場,,
2966,グリオールの寝床,,
2967,水面のホール,,
2968,王冠の間,,
2969,至天の広間,,
2970,冥界の大空洞,,
2971,大改装区画,,
2972,崩壊した通路,,
2973,次元潜行装置,,
2974,煉獄の入口,,
2975,改装作業拠点,,
2976,エーテル観測台,,
2977,主動力エーテル炉,,
2978,次元潜行装置中枢,,
2979,ドォーヌ・メグ,,
2980,幻惑の園,,
2981,幻惑の城,,
2982,シルクス・ツイニング,,
2983,地下浅層,,
2984,地下深層,,
2985,アーモロート,,
2986,滅びゆく都,,
2987,滅びゆく星,,
2988,見よ、獣は解き放たれた,,
2989,それらは人々を殺し、街を焼いた,,
2990,これが、第一の災いである,,
2991,この後、なお二つの災いが来る,,
2992,明日は燃え殻となり塵となった,,
2993,これが、第二の災いである,,
2994,滅びは影のように速い,,
2995,すべてが失われようとしていた,,
2996,これが、第三の災いである,,
2997,グルグ火山,,
2998,崩れかけた山道,,
2999,純白門,,
3000,光芒の階段,,
3001,大タロースの背,,
3002,大タロースの右腕,,
3003,漂白された山道,,
3004,改竄された山道,,
3005,下層,,
3006,上層,,
3007,アナイダアカデミア,,
3008,水棲生物創造場,,
3009,草木生物創造場,,
3010,幻想生物創造場,,
3011,アカデミア正門,,
3012,ミトロン院,,
3013,ハルマルト院,,
3014,ラハブレア院,,
3015,構内,,
3016,屋上,,
3017,階差閉宇宙,,
3018,キタンナ神影洞,,
3019,キタリの誰何,,
3020,神前の石扉,,
3021,ロックワ神の寝床,,
3022,アンパ神の涙,,
3023,神影写しの虚,,
3024,チャール神の踊場,,
3025,ラケティカ大飛瀑,,
3026,ガトル神の祭壇,,
3027,偽造された宮殿,,
3028,マリカの大井戸,,
3029,トロッコターミナル,,
3030,マリカの水源,,
3031,無償の離宮,,
3032,赤の水殿,,
3033,翠の坑道,,
3034,青の水脈,,
3035,漂白された洞穴,,
3036,迷える羊飼いの森,,
3037,水晶公の門,,
3038,風化した大地,,
3039,始まりの湖,,
3040,狭間の空き地,,
3041,従者の門,,
3042,帯の道,,
3043,千の山々,,
